Category,Question,Type,Count
Belonging,I feel like I belong at Made Tech,Favourable,75
Belonging,I feel like I belong at Made Tech,Neutral,25
Belonging,I feel like I belong at Made Tech,Unfavourable,0
Belonging,I can be my authentic self at work,Favourable,76
Belonging,I can be my authentic self at work,Neutral,20
Belonging,I can be my authentic self at work,Unfavourable,4
Belonging,"Even when something bad happens (e.g., when I get critical feedback from my manager, I have a negative social interaction with a peer, etc.), I don’t question whether or not I belong at Made Tech",Favourable,56
Belonging,"Even when something bad happens (e.g., when I get critical feedback from my manager, I have a negative social interaction with a peer, etc.), I don’t question whether or not I belong at Made Tech",Neutral,30
Belonging,"Even when something bad happens (e.g., when I get critical feedback from my manager, I have a negative social interaction with a peer, etc.), I don’t question whether or not I belong at Made Tech",Unfavourable,14
Belonging,I feel respected at Made Tech,Favourable,90
Belonging,I feel respected at Made Tech,Neutral,9
Belonging,I feel respected at Made Tech,Unfavourable,1
Contrbition to Broader Purpose,The work we do at Made Tech is important,Favourable,91
Contrbition to Broader Purpose,The work we do at Made Tech is important,Neutral,8
Contrbition to Broader Purpose,The work we do at Made Tech is important,Unfavourable,1
Contrbition to Broader Purpose,I understand how my work contributes to Made Tech's mission,Favourable,92
Contrbition to Broader Purpose,I understand how my work contributes to Made Tech's mission,Neutral,6
Contrbition to Broader Purpose,I understand how my work contributes to Made Tech's mission,Unfavourable,2
Decision Making,I am satisfied with how decisions are made at Made Tech,Favourable,55
Decision Making,I am satisfied with how decisions are made at Made Tech,Neutral,39
Decision Making,I am satisfied with how decisions are made at Made Tech,Unfavourable,6
Decision Making,I am inclused in decisions that affect my work,Favourable,65
Decision Making,I am inclused in decisions that affect my work,Neutral,21
Decision Making,I am inclused in decisions that affect my work,Unfavourable,14
Decision Making,Perspectives like mine are included in the decision making at Made Tech,Favourable,58
Decision Making,Perspectives like mine are included in the decision making at Made Tech,Neutral,32
Decision Making,Perspectives like mine are included in the decision making at Made Tech,Unfavourable,10
Diversity,Made Tech values diversity,Favourable,91
Diversity,Made Tech values diversity,Neutral,9
Diversity,Made Tech values diversity,Unfavourable,0
Diversity,MadeTech builds teams that are diverse,Favourable,63
Diversity,MadeTech builds teams that are diverse,Neutral,22
Diversity,MadeTech builds teams that are diverse,Unfavourable,15
Engagement,I am proud to work for Made Tech,Favourable,89
Engagement,I am proud to work for Made Tech,Neutral,11
Engagement,I am proud to work for Made Tech,Unfavourable,0
Engagement,I see myself still working for Made Tech in two years' time,Favourable,61
Engagement,I see myself still working for Made Tech in two years' time,Neutral,27
Engagement,I see myself still working for Made Tech in two years' time,Unfavourable,12
Engagement,I rarely think about looking for a job at another company,Favourable,57
Engagement,I rarely think about looking for a job at another company,Neutral,27
Engagement,I rarely think about looking for a job at another company,Unfavourable,16
Engagement,Made Tech motivates me to go beyond what I would in a similar role,Favourable,76
Engagement,Made Tech motivates me to go beyond what I would in a similar role,Neutral,20
